Date,Open,High,Low,Close,Adj Close,Volume
2015-07-31,15.97,15.97,15.97,15.97,12.56,0
2015-08-03,15.94,15.94,15.9,15.92,12.52,7500
2015-08-04,15.94,16.04,15.94,15.98,12.57,8400
2015-08-05,16.04,16.04,16.02,16.04,12.62,1500
2015-08-06,16.21,16.21,16.03,16.04,12.62,12400
2015-08-07,16.08,16.08,16.02,16.06,12.63,3200
2015-08-10,16.05,16.08,16.01,16.05,12.62,7500
2015-08-11,16.0,16.01,16.0,16.01,12.59,300
2015-08-12,15.89,15.89,15.81,15.85,12.47,3800
2015-08-13,15.92,15.92,15.8,15.8,12.43,2700
2015-08-14,15.94,15.95,15.87,15.93,12.53,27000
2015-08-17,15.68,15.7,15.57,15.7,12.35,15300
2015-08-18,15.55,15.68,15.55,15.68,12.33,8700
2015-08-19,15.58,15.58,15.58,15.58,12.25,3500
2015-08-20,15.47,15.5,15.45,15.5,12.19,11100
2015-08-21,15.11,15.23,15.06,15.07,11.85,8800
2015-08-24,14.24,14.42,14.0,14.42,11.34,3300
2015-08-25,14.43,14.43,14.43,14.43,11.35,200
2015-08-26,14.4,14.4,14.31,14.38,11.31,1300
2015-08-27,14.61,14.63,14.49,14.49,11.4,6300
2015-08-28,14.76,14.76,14.7,14.74,11.59,4500
2015-08-31,14.76,14.87,14.75,14.86,11.69,2800
2015-09-01,14.86,14.86,14.86,14.86,11.69,0
2015-09-02,14.69,14.71,14.65,14.71,11.57,13200
2015-09-03,14.7,14.75,14.7,14.74,11.59,6300
2015-09-04,14.47,14.47,14.47,14.47,11.38,1700
2015-09-08,14.31,14.32,14.3,14.32,11.26,7200
2015-09-09,14.47,14.47,14.39,14.39,11.32,1000
2015-09-10,14.39,14.39,14.39,14.39,11.32,0
2015-09-11,14.34,14.38,14.34,14.38,11.31,400
2015-09-14,14.29,14.29,14.29,14.29,11.24,900
2015-09-15,14.2,14.2,14.15,14.19,11.16,1700
2015-09-16,14.25,14.25,14.25,14.25,11.21,900
2015-09-17,14.16,14.16,14.09,14.09,11.08,700
2015-09-18,14.09,14.09,14.09,14.09,11.08,0
2015-09-21,14.09,14.09,14.09,14.09,11.08,0
2015-09-22,14.09,14.09,14.09,14.09,11.08,0
2015-09-23,13.9,13.9,13.9,13.9,10.93,1000
2015-09-24,13.86,13.86,13.86,13.86,10.9,200
2015-09-25,13.83,13.9,13.83,13.9,10.93,1400
2015-09-28,13.71,13.71,13.71,13.71,10.78,600
2015-09-29,13.65,13.65,13.57,13.6,10.7,2500
2015-09-30,13.55,13.55,13.55,13.55,10.66,100
2015-10-01,13.55,13.55,13.55,13.55,10.66,0
2015-10-02,13.55,13.55,13.55,13.55,10.66,0
2015-10-05,13.79,13.87,13.78,13.87,10.91,2900
2015-10-06,13.87,13.87,13.87,13.87,10.91,0
2015-10-07,14.2,14.2,14.17,14.17,11.14,2200
2015-10-08,14.17,14.17,14.17,14.17,11.14,0
2015-10-09,14.35,14.35,14.34,14.34,11.28,1000
2015-10-12,14.47,14.47,14.47,14.47,11.38,300
2015-10-13,14.47,14.47,14.47,14.47,11.38,0
2015-10-14,14.47,14.47,14.47,14.47,11.38,0
2015-10-15,14.47,14.47,14.47,14.47,11.38,0
2015-10-16,14.47,14.47,14.47,14.47,11.38,0
2015-10-19,14.47,14.47,14.47,14.47,11.38,0
2015-10-20,14.47,14.47,14.47,14.47,11.38,0
2015-10-21,14.43,14.43,14.42,14.43,11.35,6400
2015-10-22,14.43,14.43,14.43,14.43,11.35,0
2015-10-23,14.41,14.41,14.41,14.41,11.33,1100
2015-10-26,14.41,14.41,14.41,14.41,11.33,0
2015-10-27,14.29,14.29,14.23,14.23,11.19,1900
2015-10-28,14.3,14.37,14.3,14.31,11.25,8300
2015-10-29,14.39,14.39,14.36,14.39,11.32,6900
2015-10-30,14.25,14.32,14.25,14.32,11.26,800
2015-11-02,14.35,14.36,14.35,14.36,11.29,3800
2015-11-03,14.32,14.36,14.32,14.36,11.29,2200
2015-11-04,14.46,14.46,14.46,14.46,11.37,1100
2015-11-05,14.38,14.39,14.38,14.39,11.32,1000
2015-11-06,14.32,14.39,14.32,14.39,11.32,1300
2015-11-09,14.31,14.31,14.31,14.31,11.25,300
2015-11-10,14.07,14.1,14.07,14.08,11.07,1700
2015-11-11,14.1,14.1,14.09,14.09,11.08,7000
2015-11-12,14.09,14.09,14.09,14.09,11.08,0
2015-11-13,14.37,14.37,14.22,14.29,11.24,1300
2015-11-16,14.29,14.29,14.29,14.29,11.24,0
2015-11-17,14.29,14.29,14.29,14.29,11.24,0
2015-11-18,14.29,14.29,14.29,14.29,11.24,0
2015-11-19,14.08,14.1,14.08,14.1,11.09,2300
2015-11-20,14.06,14.08,13.98,13.98,11.0,6100
2015-11-23,13.95,13.95,13.95,13.95,10.97,900
2015-11-24,13.99,13.99,13.99,13.99,11.0,800
2015-11-25,13.74,13.84,13.74,13.82,10.87,19700
2015-11-27,13.75,13.75,13.63,13.63,10.72,3700
2015-11-30,13.5,13.51,13.28,13.35,10.5,6500
2015-12-01,13.15,13.15,13.08,13.08,10.28,1100
2015-12-02,13.46,13.46,13.45,13.45,10.58,900
2015-12-03,13.53,13.53,13.4,13.4,10.54,10200
2015-12-04,13.58,13.58,13.58,13.58,10.68,600
2015-12-07,13.74,13.74,13.74,13.74,10.81,200
2015-12-08,13.74,13.74,13.74,13.74,10.81,0
2015-12-09,13.96,13.96,13.96,13.96,10.98,100
2015-12-10,13.91,13.92,13.74,13.81,10.86,33600
2015-12-11,13.83,13.84,13.64,13.64,10.73,900
2015-12-14,13.61,13.67,13.52,13.53,10.64,9300
2015-12-15,13.53,13.53,13.53,13.53,10.64,0
2015-12-16,13.54,13.56,13.53,13.53,10.64,8900
2015-12-17,13.66,13.66,13.52,13.53,10.64,11400
2015-12-18,13.51,13.54,13.51,13.54,10.65,10100
2015-12-21,13.54,13.54,13.54,13.54,10.65,0
2015-12-22,13.54,13.54,13.54,13.54,10.65,0
2015-12-23,13.36,13.42,13.36,13.42,10.56,400
2015-12-24,13.4,13.4,13.2,13.2,10.38,5200
2015-12-28,13.35,13.35,13.23,13.23,10.41,6800
2015-12-29,13.23,13.23,13.23,13.23,10.74,0
2015-12-30,13.08,13.08,13.04,13.05,10.6,2600
2015-12-31,13.03,13.03,13.02,13.02,10.57,500
2016-01-04,13.07,13.2,12.88,13.14,10.67,1000
2016-01-05,13.14,13.19,13.14,13.19,10.71,1000
2016-01-06,13.19,13.19,13.19,13.19,10.71,0
2016-01-07,12.91,12.95,12.91,12.95,10.51,1600
2016-01-08,12.78,12.78,12.72,12.75,10.35,6500
2016-01-11,12.72,12.75,12.64,12.66,10.28,23600
2016-01-12,12.6,12.65,12.59,12.59,10.22,16100
2016-01-13,12.59,12.59,12.59,12.59,10.22,400
2016-01-14,12.59,12.59,12.59,12.59,10.22,0
2016-01-15,12.59,12.59,12.59,12.59,10.22,0
2016-01-19,12.18,12.18,12.17,12.17,9.88,800
2016-01-20,12.06,12.1,12.0,12.0,9.74,1300
2016-01-21,12.1,12.24,12.1,12.24,9.94,4300
2016-01-22,12.24,12.24,12.24,12.24,9.94,0
2016-01-25,12.12,12.12,12.12,12.12,9.84,600
2016-01-26,12.12,12.12,12.12,12.12,9.84,0
2016-01-27,12.18,12.19,12.18,12.19,9.89,800
2016-01-28,12.18,12.28,12.18,12.28,9.97,1500
2016-01-29,12.28,12.28,12.28,12.28,9.97,100
2016-02-01,12.51,12.64,12.5,12.51,10.16,4800
2016-02-02,12.51,12.51,12.51,12.51,10.16,0
2016-02-03,12.69,12.69,12.69,12.69,10.3,300
2016-02-04,12.69,12.69,12.69,12.69,10.3,0
2016-02-05,12.74,12.74,12.74,12.74,10.34,600
2016-02-08,12.89,12.98,12.89,12.98,10.54,1100
2016-02-09,12.72,12.89,12.72,12.89,10.46,200
2016-02-10,12.79,12.79,12.57,12.57,10.2,5000
2016-02-11,12.6,12.6,12.6,12.6,10.23,700
2016-02-12,12.6,12.6,12.6,12.6,10.23,0
2016-02-16,12.36,12.36,12.36,12.36,10.03,300
2016-02-17,12.36,12.36,12.36,12.36,10.03,0
2016-02-18,12.36,12.36,12.36,12.36,10.03,0
2016-02-19,12.32,12.32,12.32,12.32,10.0,400
2016-02-22,12.02,12.17,12.02,12.17,9.88,2400
2016-02-23,12.17,12.17,12.17,12.17,9.88,0
2016-02-24,12.24,12.24,12.17,12.17,9.88,600
2016-02-25,12.26,12.26,12.26,12.26,9.95,3700
2016-02-26,12.33,12.33,12.33,12.33,10.01,100
2016-02-29,12.36,12.51,12.36,12.5,10.15,6700
2016-03-01,12.5,12.5,12.5,12.5,10.15,0
2016-03-02,12.6,12.6,12.6,12.6,10.23,600
2016-03-03,12.8,12.93,12.73,12.89,10.46,11500
2016-03-04,12.92,12.92,12.89,12.89,10.46,1000
2016-03-07,12.89,12.89,12.89,12.89,10.46,0
2016-03-08,13.31,13.31,13.09,13.09,10.63,500
2016-03-09,13.08,13.08,13.08,13.08,10.62,600
2016-03-10,13.08,13.08,13.08,13.08,10.62,0
2016-03-11,13.11,13.11,13.01,13.01,10.56,400
2016-03-14,13.01,13.01,13.01,13.01,10.56,0
2016-03-15,13.08,13.08,13.08,13.08,10.62,200
2016-03-16,13.05,13.13,13.05,13.09,10.63,1100
2016-03-17,13.16,13.25,13.16,13.24,10.75,900
2016-03-18,13.16,13.16,13.16,13.16,10.68,200
2016-03-21,13.25,13.26,13.19,13.19,10.71,500
2016-03-22,13.22,13.23,13.1,13.1,10.63,600
2016-03-23,13.1,13.1,13.1,13.1,10.63,0
2016-03-24,12.98,13.01,12.97,12.97,10.53,1200
2016-03-28,12.97,12.97,12.97,12.97,10.53,0
2016-03-29,12.97,12.97,12.97,12.97,10.53,0
2016-03-30,12.97,12.97,12.97,12.97,10.53,0
2016-03-31,13.0,13.16,13.0,13.16,10.68,1000
2016-04-01,13.19,13.19,13.19,13.19,10.71,300
2016-04-04,13.31,13.5,13.31,13.5,10.96,1200
2016-04-05,13.25,13.25,13.25,13.25,10.76,700
2016-04-06,13.33,13.4,13.32,13.4,10.88,2200
2016-04-07,13.3,13.4,13.24,13.24,10.75,3800
2016-04-08,13.32,13.32,13.32,13.32,10.82,300
2016-04-11,13.09,13.09,13.09,13.09,10.63,2500
2016-04-12,13.25,13.31,13.18,13.29,10.79,14000
2016-04-13,13.31,13.31,13.27,13.31,10.81,1500
2016-04-14,13.35,13.4,13.32,13.4,10.88,3600
2016-04-15,13.4,13.4,13.4,13.4,10.88,800
2016-04-18,13.4,13.45,13.35,13.44,10.91,9300
2016-04-19,13.34,13.45,13.34,13.42,10.89,12700
2016-04-20,13.42,13.42,13.39,13.39,10.87,2300
2016-04-21,13.4,13.4,13.29,13.29,10.79,1200
2016-04-22,13.38,13.38,13.18,13.25,10.76,23500
2016-04-25,13.33,13.35,13.25,13.3,10.8,4000
2016-04-26,13.24,13.35,13.24,13.35,10.84,3500
2016-04-27,13.5,13.53,13.46,13.51,10.97,2000
2016-04-28,13.64,13.66,13.61,13.63,11.06,3300
2016-04-29,13.82,13.84,13.82,13.84,11.23,1800
2016-05-02,13.79,13.79,13.67,13.74,11.15,1600
2016-05-03,13.92,13.92,13.92,13.92,11.3,600
2016-05-04,14.14,14.14,13.98,14.09,11.44,700
2016-05-05,14.43,14.44,14.35,14.4,11.69,1800
2016-05-06,14.31,14.4,14.31,14.4,11.69,1200
2016-05-09,14.4,14.5,14.4,14.43,11.71,3000
2016-05-10,14.5,14.66,14.5,14.64,11.88,6600
2016-05-11,14.6,14.8,14.6,14.79,12.01,52600
2016-05-12,14.71,14.71,14.47,14.64,11.88,15300
2016-05-13,14.46,14.67,14.46,14.67,11.91,600
2016-05-16,14.52,14.65,14.52,14.65,11.89,700
2016-05-17,14.51,14.61,14.49,14.52,11.79,5600
2016-05-18,14.77,14.77,14.55,14.61,11.86,4500
2016-05-19,14.69,14.83,14.69,14.79,12.01,1800
2016-05-20,14.76,14.77,14.69,14.73,11.96,2400
2016-05-23,14.7,14.82,14.69,14.69,11.92,4700
2016-05-24,14.52,14.75,14.52,14.75,11.97,6700
2016-05-25,14.56,14.62,14.47,14.62,11.87,5000
2016-05-26,14.46,14.49,14.46,14.49,11.76,200
2016-05-27,14.59,14.64,14.59,14.64,11.88,1700
2016-05-31,14.53,14.53,14.28,14.35,11.65,4000
2016-06-01,14.39,14.55,14.39,14.44,11.72,3900
2016-06-02,14.51,14.57,14.48,14.57,11.83,3800
2016-06-03,14.62,14.76,14.6,14.71,11.94,8600
2016-06-06,14.79,14.93,14.75,14.8,12.01,45400
2016-06-07,14.81,14.92,14.72,14.78,12.0,30300
2016-06-08,14.73,14.84,14.73,14.76,11.98,16600
2016-06-09,14.72,14.8,14.67,14.78,12.0,22400
2016-06-10,14.78,14.78,14.78,14.78,12.0,0
2016-06-13,14.5,14.63,14.38,14.61,11.86,17200
2016-06-14,14.74,14.83,14.63,14.63,11.88,1500
2016-06-15,15.39,15.63,15.35,15.48,12.57,26300
2016-06-16,15.59,15.6,15.09,15.45,12.54,30800
2016-06-17,15.42,15.63,15.39,15.43,12.53,18900
2016-06-20,15.26,15.46,15.26,15.28,12.4,52900
2016-06-21,15.24,15.4,15.18,15.35,12.46,44300
2016-06-22,15.09,15.31,15.09,15.17,12.31,51400
2016-06-23,15.18,15.29,15.1,15.27,12.4,8300
2016-06-24,14.56,14.96,14.53,14.7,11.93,4200
2016-06-27,14.5,14.7,14.5,14.55,11.81,15300
2016-06-28,14.76,14.76,14.61,14.71,11.94,8700
2016-06-29,15.09,15.21,14.99,15.16,12.31,12100
2016-06-30,14.98,15.2,14.98,15.2,12.34,1300
2016-07-01,15.2,15.2,15.2,15.2,12.34,0
2016-07-05,15.04,15.18,15.0,15.03,12.2,9900
2016-07-06,15.02,15.06,14.9,14.99,12.17,4700
2016-07-07,15.11,15.12,14.91,14.99,12.17,1500
2016-07-08,15.1,15.13,15.0,15.13,12.28,4000
2016-07-11,15.23,15.31,15.23,15.29,12.41,2100
2016-07-12,15.5,15.64,15.45,15.63,12.69,10900
2016-07-13,15.58,15.65,15.55,15.62,12.68,1500
2016-07-14,15.7,15.77,15.64,15.69,12.74,5100
2016-07-15,15.77,15.77,15.65,15.74,12.78,2600
2016-07-18,15.67,15.69,15.64,15.68,12.73,24600
2016-07-19,15.66,15.73,15.66,15.73,12.77,800
2016-07-20,15.75,15.77,15.7,15.75,12.79,6500
2016-07-21,15.8,15.8,15.62,15.74,12.78,1000
2016-07-22,15.7,15.71,15.66,15.66,12.71,2500
2016-07-25,15.6,15.68,15.55,15.62,12.68,3200
2016-07-26,15.6,15.65,15.58,15.65,12.7,8400
2016-07-27,15.7,15.72,15.63,15.63,12.69,4200
2016-07-28,15.66,15.7,15.65,15.7,12.74,3700
2016-07-29,15.73,15.75,15.66,15.72,12.76,6300
2016-08-01,15.75,15.85,15.73,15.85,12.87,14800
2016-08-02,15.8,15.95,15.67,15.77,12.81,1800
2016-08-03,15.63,15.89,15.63,15.89,12.9,1700
2016-08-04,15.76,15.83,15.67,15.72,12.76,3500
2016-08-05,15.79,15.8,15.71,15.71,12.75,1200
2016-08-08,15.86,15.86,15.65,15.68,12.73,4700
2016-08-09,15.78,15.82,15.71,15.82,12.84,4600
2016-08-10,15.75,15.79,15.73,15.79,12.82,4000
2016-08-11,15.86,15.92,15.77,15.77,12.8,5800
2016-08-12,15.78,15.85,15.72,15.85,12.87,5300
2016-08-15,15.73,15.82,15.73,15.77,12.8,2800
2016-08-16,15.78,15.81,15.73,15.75,12.79,4300
2016-08-17,15.82,15.82,15.72,15.72,12.76,1100
2016-08-18,15.7,15.7,15.6,15.62,12.68,2500
2016-08-19,15.78,15.78,15.57,15.73,12.77,1800
2016-08-22,15.59,15.6,15.45,15.6,12.66,6800
2016-08-23,15.57,15.57,15.5,15.5,12.58,1700
2016-08-24,15.47,15.67,15.47,15.67,12.72,3700
2016-08-25,15.69,15.7,15.67,15.7,12.74,1400
2016-08-26,15.75,15.8,15.61,15.61,12.67,1700
2016-08-29,15.64,15.7,15.62,15.7,12.75,5700
